"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=4289, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Qs Qd Qh}], isPlo=false]
[Hour=4290, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Js Jh Jc}], isPlo=false]
[Hour=4291, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=4292, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Js Jc Jh}], isPlo=false]
[Hour=4293, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Qs Qh Qc}], isPlo=false]
[Hour=4294, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Ks Kd Kh}], isPlo=false]
[Hour=4295, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Kh Kc Ks}], isPlo=false]
[Hour=4296, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ac As Ad}], isPlo=false]
[Hour=4297, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd Kc}], isPlo=false]
[Hour=4298, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Qh Qc Qd}], isPlo=false]
[Hour=4299, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=4300, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ks Kd Kh}], isPlo=false]
[Hour=4301, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Kd Kc Ks}], isPlo=false]
[Hour=4302, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 9d 9s 9h}], isPlo=false]
[Hour=4303, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Th Td Ts}], isPlo=false]
[Hour=4304, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4h Kd Ks}], isPlo=false]
[Hour=4305, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=4306, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Qd Qs Qh}], isPlo=false]
[Hour=4307, Hand=null, isPlo=null]
[Hour=4308, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh As Ac Ad}], isPlo=false]
[Hour=4309, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h 2d 8c 8h}], isPlo=false]
[Hour=4310, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Kh Ks Kd}], isPlo=false]
[Hour=4311, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=4312, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=4313, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Jh Jd Js}], isPlo=false]
[Hour=4314, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 5c 5s 5h}], isPlo=false]
[Hour=4315, Hand=[PokerHand: handType=QUADS {Kc Kh Ks Kd Ad}], isPlo=false]
[Hour=4316, Hand=[PokerHand: handType=QUADS {5d 5h 5c 5s 9d}], isPlo=false]
[Hour=4317, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Th Ks Kd}], isPlo=false]
[Hour=4318, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 8d 9s 9d}], isPlo=false]
[Hour=4319, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Kh Kc Ks}], isPlo=false]
[Hour=4320, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Kd As Ah}], isPlo=false]
[Hour=4321, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=4322, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Ad Ac As}], isPlo=false]
[Hour=4323, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 9h 9s 9c}], isPlo=false]
[Hour=4324, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Kh Kc Ks}], isPlo=false]
[Hour=4325, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Qc Qd Qs}], isPlo=false]
[Hour=4326, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d 8c Jd Jh}], isPlo=false]
[Hour=4327, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 7s 7c 7h}], isPlo=false]
[Hour=4328, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ah As Ac}], isPlo=false]
[Hour=4329, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s 4c 8d 8s}], isPlo=false]
[Hour=4330, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9d Ts Tc}], isPlo=false]
[Hour=4331, Hand=[PokerHand: handType=QUADS {Qc Kh Kd Ks Kc}], isPlo=false]
[Hour=4332, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h As Ad Ac}], isPlo=false]
[Hour=4333, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Td}], isPlo=false]
[Hour=4334, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s 6d Qd Qs}], isPlo=false]
[Hour=4335, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=4336, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Qh Qs Qd}], isPlo=false]
[Hour=4337, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=4338, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 4d 4h 4c}], isPlo=false]
[Hour=4339, Hand=[PokerHand: handType=QUADS {3h 3d 3c 3s 8c}], isPlo=false]
[Hour=4340, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h 8h 8c 8d}], isPlo=false]
[Hour=4341, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 8h 8d 8c}], isPlo=false]
[Hour=4342, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=4343, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Qh Qs Qd}], isPlo=false]
[Hour=4344, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qh Kh Kd}], isPlo=false]
[Hour=4345, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Qd Qh Qs}], isPlo=false]
[Hour=4346, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=4347, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 5h 5c 5d}], isPlo=false]
[Hour=4348, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ks Kc Kh}], isPlo=false]
[Hour=4349, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ad As Ac}], isPlo=false]
[Hour=4350, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Ah As Ac}], isPlo=false]
[Hour=4351, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ks Kh Kc}], isPlo=false]
[Hour=4352, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=4353, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ah Ad Ac}], isPlo=false]
[Hour=4354, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4d 7c 7h}], isPlo=false]
[Hour=4355, Hand=null, isPlo=null]
[Hour=4356, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Ks Kc Kd}], isPlo=false]
[Hour=4357, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s As Ad Ah}], isPlo=false]
[Hour=4358, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 3s Ah As}], isPlo=false]
[Hour=4359, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Kc Kh Ks}], isPlo=false]
[Hour=4360, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Kd Ks Kc}], isPlo=false]
[Hour=4361, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=4362, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=4363, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=4364, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=4365, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Js As Ac}], isPlo=false]
[Hour=4366, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=4367, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 8d 8s 8h}], isPlo=false]
[Hour=4368, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=4369, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=4370, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Qs Qh Qd}], isPlo=false]
[Hour=4371, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c 6s Qd Qc}], isPlo=false]
[Hour=4372, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=4373, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7d 9c 9s}], isPlo=false]
[Hour=4374, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c 3s 5s 5c}], isPlo=false]
[Hour=4375, Hand=[PokerHand: handType=QUADS {Th Kd Ks Kc Kh}], isPlo=false]
[Hour=4376, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Jd Jh Js}], isPlo=false]
[Hour=4377, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9d Jc Jd}], isPlo=false]
[Hour=4378, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qs As Ac}], isPlo=false]
[Hour=4379, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Kh Ks Kd}], isPlo=false]
[Hour=4380, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=4381, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Jc Js Jd}], isPlo=false]
[Hour=4382, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 9c 9s 9h}], isPlo=false]
[Hour=4383, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 2s 4h 4d}], isPlo=false]
[Hour=4384, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h As Ac Ah}], isPlo=false]
[Hour=4385, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Ad Ac Ah}], isPlo=false]
[Hour=4386, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Kc Kh Ks}], isPlo=false]
[Hour=4387, Hand=[PokerHand: handType=QUADS {4c 4h 4s 4d Qd}], isPlo=false]
[Hour=4388, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6d 9s 9h}], isPlo=false]
[Hour=4389, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Qd Qs Qh}], isPlo=false]
[Hour=4390, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 8c 8h 8d}], isPlo=false]
[Hour=4391, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ac As Ah}], isPlo=false]
[Hour=4392, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Kh}], isPlo=false]
[Hour=4393, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=4394, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 5d Jd Js}], isPlo=false]
[Hour=4395, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ah Ad As}], isPlo=false]
[Hour=4396, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 8s 8d 8c}], isPlo=false]
[Hour=4397, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=4398, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d 7s As Ac}], isPlo=false]
[Hour=4399, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=4400, Hand=null, isPlo=null]
[Hour=4401, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=4402, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Ks Kd Kh}], isPlo=false]
[Hour=4403, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=false)], isPlo=true]
[Hour=4404, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=true)], isPlo=true]
[Hour=4405, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Qh Qd Qs}], isPlo=false]
[Hour=4406, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 8c 8s 8h}], isPlo=false]
[Hour=4407, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=4408, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Js As Ad}], isPlo=false]
[Hour=4409, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ad As Ac}], isPlo=false]
[Hour=4410, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ac Ad As}], isPlo=false]
[Hour=4411, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Td Th Ts}], isPlo=false]
[Hour=4412, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Js Jd Jh}], isPlo=false]
[Hour=4413, Hand=null, isPlo=null]
[Hour=4414, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Jh Jc Js}], isPlo=false]
[Hour=4415, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=4416, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ad Ac As}], isPlo=false]
[Hour=4417, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=4418, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ah As Ad}], isPlo=false]
[Hour=4419, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Ah As Ac}], isPlo=false]
[Hour=4420, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=4421, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Th Ts Td}], isPlo=false]
[Hour=4422, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Kd Kc Ks}], isPlo=false]
[Hour=4423, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Tc Kc Kh}], isPlo=false]
[Hour=4424, Hand=null, isPlo=null]
[Hour=4425, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=4426, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qh Qs Qc}], isPlo=false]
[Hour=4427, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Kh As Ad}], isPlo=false]
[Hour=4428, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Qs}], isPlo=false]
[Hour=4429, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ad Ah Ac}], isPlo=false]
[Hour=4430, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Th Ts Tc}], isPlo=false]
[Hour=4431, Hand=null, isPlo=null]
[Hour=4432, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Jh Js Jc}], isPlo=false]
[Hour=4433, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 7s Kc Kd}], isPlo=false]
[Hour=4434, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2h Ts Th}], isPlo=false]
[Hour=4435, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Ks Kd Kh}], isPlo=false]
[Hour=4436, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=true)], isPlo=true]
[Hour=4437, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ts Kd Ks}], isPlo=false]
[Hour=4438, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Qh Qc Qs}], isPlo=false]
[Hour=4439, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d 8c Kd Kc}], isPlo=false]
[Hour=4440, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 4s 4d 4h}], isPlo=false]
[Hour=4441, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Jc Ad Ac}], isPlo=false]
[Hour=4442, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d As Ad Ac}], isPlo=false]
[Hour=4443, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 6c Jh Js}], isPlo=false]
[Hour=4444, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Qh Qs Qc}], isPlo=false]
[Hour=4445, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ks Kh Kd}], isPlo=false]
[Hour=4446, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh As Ah Ac}], isPlo=false]
[Hour=4447, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3d Kh Kd}], isPlo=false]
[Hour=4448, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2d 8c 8h}], isPlo=false]
[Hour=4449, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Jh Js Jc}], isPlo=false]
[Hour=4450, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 9c 9h 9s}], isPlo=false]
[Hour=4451, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Qs Qd Qh}], isPlo=false]
[Hour=4452, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Kd Kh Ks}], isPlo=false]
[Hour=4453, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d 7c Kh Kd}], isPlo=false]
[Hour=4454, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Qd Qc Qh}], isPlo=false]
[Hour=4455, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 6h Ah Ad}], isPlo=false]
[Hour=4456, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
[Hour=4457, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c 9s 9h 9c}], isPlo=false]
[Hour=4458, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Ad}], isPlo=false]
[Hour=4459, Hand=[PokerHand: handType=QUADS {Kc As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=4460, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Td Th Tc}], isPlo=false]
[Hour=4461, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ah As Ad}], isPlo=false]
[Hour=4462, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 2s 5c 5h}], isPlo=false]
[Hour=4463, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d 7h Qc Qd}], isPlo=false]
[Hour=4464, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h 9d Jh Js}], isPlo=false]
[Hour=4465, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c 7d Td Tc}], isPlo=false]
[Hour=4466, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Qh Qs Qd}], isPlo=false]
[Hour=4467, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ts Tc Td}], isPlo=false]
[Hour=4468, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 3h 8c 8h}], isPlo=false]
[Hour=4469, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6d Jc Jd}], isPlo=false]
[Hour=4470, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d 7c 7d 7h}], isPlo=false]
[Hour=4471, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Qs Kc Ks}], isPlo=false]
[Hour=4472, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d 9s 9c 9d}], isPlo=false]
[Hour=4473, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h 8d 8h 8s}], isPlo=false]
[Hour=4474, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2h Qc Qh}], isPlo=false]
[Hour=4475, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Th Ts Tc}], isPlo=false]
[Hour=4476, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=4477, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4c Ah As}], isPlo=false]
[Hour=4478, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s Qh Qc Qd}], isPlo=false]
[Hour=4479, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Tc Th Td}], isPlo=false]
[Hour=4480, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 6d 8d 8c}], isPlo=false]
[Hour=4481, Hand=null, isPlo=null]
[Hour=4482, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Ks Kd Kc}], isPlo=false]
[Hour=4483, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Js Jh Jd}], isPlo=false]
[Hour=4484, Hand=null, isPlo=null]
[Hour=4485, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Kh Kd Ks}], isPlo=false]
[Hour=4486, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ks Kc Kd}], isPlo=false]
[Hour=4487, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Kc Kh Kd}], isPlo=false]
[Hour=4488, Hand=[PokerHand: handType=QUADS {Kc Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=4489, Hand=[PokerHand: handType=QUADS {Kh Kd Kc Ks Ac}], isPlo=false]
[Hour=4490, Hand=null, isPlo=null]
[Hour=4491, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=4492, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=4493, Hand=[PokerHand: handType=QUADS {Kc Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=4494, Hand=null, isPlo=null]
[Hour=4495, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qs Qc Qd}], isPlo=false]
[Hour=4496, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Qc Qs Qh}], isPlo=false]
[Hour=4497, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s 3d 3h 3s}], isPlo=false]
[Hour=4498, Hand=[PokerHand: handType=QUADS {Ts Kh Kc Kd Ks}], isPlo=false]
[Hour=4499, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qh Qd Qc}], isPlo=false]
[Hour=4500, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=4501, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s 8h Ts Th}], isPlo=false]
[Hour=4502, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Kd}], isPlo=false]
[Hour=4503, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Kc}], isPlo=false]
[Hour=4504, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ah Ac As}], isPlo=false]
[Hour=4505, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Ac As Ad}], isPlo=false]
[Hour=4506, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Kc Kd Ks}], isPlo=false]
[Hour=4507, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Kh Kd Kc}], isPlo=false]
[Hour=4508, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Kd}], isPlo=false]
[Hour=4509, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=4510, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h Qd}], isPlo=false]
[Hour=4511, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Tc Ts Th}], isPlo=false]
[Hour=4512, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h Ts}], isPlo=false]
[Hour=4513, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=4514, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Qc Qs Qh}], isPlo=false]
[Hour=4515, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Ks}], isPlo=false]
[Hour=4516, Hand=[PokerHand: handType=QUADS {9s Ts Tc Td Th}], isPlo=false]
[Hour=4517, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Th Tc Ts}], isPlo=false]
[Hour=4518, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Tc Jd Jh}], isPlo=false]
[Hour=4519, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Jh Js Jc}], isPlo=false]
[Hour=4520, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Qh Qd Qc}], isPlo=false]
[Hour=4521, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=4522, Hand=null, isPlo=null]
[Hour=4523, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Qc Qh Qd}], isPlo=false]
[Hour=4524, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Qc Qh Qd}], isPlo=false]
[Hour=4525, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jh Ad As}], isPlo=false]
[Hour=4526, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
