C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=5641, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Qc} (flopped=false)], isPlo=true]
[Hour=5642, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9h Td Ts}], isPlo=false]
[Hour=5643, Hand=[PokerHand: handType=QUADS {3s 3h 3c 3d Th}], isPlo=false]
[Hour=5644, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=5645, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=5646, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Qc Qd Qs}], isPlo=false]
[Hour=5647, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=5648, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Ks}], isPlo=false]
[Hour=5649, Hand=[PokerHand: handType=QUADS {7d Jd Jc Js Jh}], isPlo=false]
[Hour=5650, Hand=[PokerHand: handType=QUADS {9c Qc Qs Qd Qh} (flopped=false)], isPlo=true]
[Hour=5651, Hand=null, isPlo=null]
[Hour=5652, Hand=[PokerHand: handType=QUADS {9d Qh Qs Qd Qc} (flopped=false)], isPlo=true]
[Hour=5653, Hand=[PokerHand: handType=QUADS {2c 2h 2d 2s 3s}], isPlo=false]
[Hour=5654, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=5655, Hand=[PokerHand: handType=QUADS {5h 5d 5s 5c As} (flopped=false)], isPlo=true]
[Hour=5656, Hand=null, isPlo=null]
[Hour=5657, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Ad Ac Ah}], isPlo=false]
[Hour=5658, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ks Kh Kd}], isPlo=false]
[Hour=5659, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ac} (flopped=false)], isPlo=true]
[Hour=5660, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h As Ad Ac}], isPlo=false]
[Hour=5661, Hand=[PokerHand: handType=QUADS {Td Th Ts Tc Qs} (flopped=false)], isPlo=true]
[Hour=5662, Hand=null, isPlo=null]
[Hour=5663, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=5664, Hand=[PokerHand: handType=QUADS {Kh As Ac Ah Ad}], isPlo=false]
[Hour=5665, Hand=[PokerHand: handType=QUADS {Qh Kh Kc Kd Ks} (flopped=false)], isPlo=true]
[Hour=5666, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Kc Ks Kd}], isPlo=false]
[Hour=5667, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=5668, Hand=[PokerHand: handType=QUADS {Qh Qc Qs Qd Kh} (flopped=false)], isPlo=true]
[Hour=5669, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=5670, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Tc Th Td}], isPlo=false]
[Hour=5671, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Ks Kc Kd}], isPlo=false]
[Hour=5672, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=5673, Hand=[PokerHand: handType=QUADS {3c 5s 5c 5d 5h}], isPlo=false]
[Hour=5674, Hand=[PokerHand: handType=QUADS {9c Ks Kc Kh Kd} (flopped=false)], isPlo=true]
[Hour=5675, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Ks} (flopped=false)], isPlo=true]
[Hour=5676, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=5677, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Qs Qh Qc}], isPlo=false]
[Hour=5678, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=5679, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Ts}], isPlo=false]
[Hour=5680, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Qh Qd Qs}], isPlo=false]
[Hour=5681, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Td}], isPlo=false]
[Hour=5682, Hand=[PokerHand: handType=QUADS {3h Jd Jh Js Jc}], isPlo=false]
[Hour=5683, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Ah} (flopped=false)], isPlo=true]
[Hour=5684, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Kh Kc Ks}], isPlo=false]
[Hour=5685, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Ad Ac As}], isPlo=false]
[Hour=5686, Hand=[PokerHand: handType=QUADS {Kd Ks Kh Kc Ac} (flopped=false)], isPlo=true]
[Hour=5687, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d Ad} (flopped=false)], isPlo=true]
[Hour=5688, Hand=[PokerHand: handType=QUADS {7c Ts Td Tc Th} (flopped=false)], isPlo=true]
[Hour=5689, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kh} (flopped=false)], isPlo=true]
[Hour=5690, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=5691, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h Kh} (flopped=false)], isPlo=true]
[Hour=5692, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Ah} (flopped=false)], isPlo=true]
[Hour=5693, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc As} (flopped=false)], isPlo=true]
[Hour=5694, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Ad} (flopped=false)], isPlo=true]
[Hour=5695, Hand=[PokerHand: handType=QUADS {8h Tc Ts Td Th} (flopped=false)], isPlo=true]
[Hour=5696, Hand=[PokerHand: handType=QUADS {3d 9c 9d 9h 9s}], isPlo=false]
[Hour=5697, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Qs} (flopped=false)], isPlo=true]
[Hour=5698, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Th}], isPlo=false]
[Hour=5699, Hand=[PokerHand: handType=QUADS {Th Qs Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=5700, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Js} (flopped=false)], isPlo=true]
[Hour=5701, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Ah} (flopped=false)], isPlo=true]
[Hour=5702, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s 9c}], isPlo=false]
[Hour=5703, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Td Qc Qs}], isPlo=false]
[Hour=5704, Hand=[PokerHand: handType=QUADS {7d Js Jc Jh Jd} (flopped=false)], isPlo=true]
[Hour=5705, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=5706, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Ad} (flopped=false)], isPlo=true]
[Hour=5707, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h Qc} (flopped=false)], isPlo=true]
[Hour=5708, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ac As Ah}], isPlo=false]
[Hour=5709, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Ad} (flopped=false)], isPlo=true]
[Hour=5710, Hand=[PokerHand: handType=QUADS {Td Jh Js Jd Jc} (flopped=false)], isPlo=true]
[Hour=5711, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Td} (flopped=false)], isPlo=true]
[Hour=5712, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=5713, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=5714, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=5715, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc As Ad Ac}], isPlo=false]
[Hour=5716, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Ah} (flopped=false)], isPlo=true]
[Hour=5717, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Ac Ah As}], isPlo=false]
[Hour=5718, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Jh} (flopped=false)], isPlo=true]
[Hour=5719, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h 8h}], isPlo=false]
[Hour=5720, Hand=[PokerHand: handType=QUADS {Kd Kc Kh Ks Ah} (flopped=false)], isPlo=true]
[Hour=5721, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=5722, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c As Ad Ac}], isPlo=false]
[Hour=5723, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Kc} (flopped=false)], isPlo=true]
[Hour=5724, Hand=[PokerHand: handType=QUADS {5c Jh Js Jd Jc}], isPlo=false]
[Hour=5725, Hand=[PokerHand: handType=QUADS {Jd Ac As Ad Ah}], isPlo=false]
[Hour=5726, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=true)], isPlo=true]
[Hour=5727, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s 9s} (flopped=false)], isPlo=true]
[Hour=5728, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=5729, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=5730, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 4c Ah Ac}], isPlo=false]
[Hour=5731, Hand=[PokerHand: handType=QUADS {Qh Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=5732, Hand=[PokerHand: handType=QUADS {Kc Kh Ks Kd Ac} (flopped=false)], isPlo=true]
[Hour=5733, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c Kd} (flopped=false)], isPlo=true]
[Hour=5734, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Tc Ad Ah}], isPlo=false]
[Hour=5735, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c Ks} (flopped=false)], isPlo=true]
[Hour=5736, Hand=[PokerHand: handType=QUADS {Qs Qd Qc Qh Ks} (flopped=false)], isPlo=true]
[Hour=5737, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Kc Ks Kh}], isPlo=false]
[Hour=5738, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Qc Qd Qs}], isPlo=false]
[Hour=5739, Hand=[PokerHand: handType=QUADS {Js Ks Kh Kd Kc}], isPlo=false]
[Hour=5740, Hand=[PokerHand: handType=QUADS {Qc Qd Qs Qh Ks} (flopped=false)], isPlo=true]
[Hour=5741, Hand=[PokerHand: handType=QUADS {8d Jh Js Jc Jd}], isPlo=false]
[Hour=5742, Hand=[PokerHand: handType=QUADS {Td Th Ts Tc Jh}], isPlo=false]
[Hour=5743, Hand=null, isPlo=null]
[Hour=5744, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h 7h 7d 7c}], isPlo=false]
[Hour=5745, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Qs}], isPlo=false]
[Hour=5746, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Td} (flopped=false)], isPlo=true]
[Hour=5747, Hand=[PokerHand: handType=QUADS {5c Js Jd Jc Jh}], isPlo=false]
[Hour=5748, Hand=[PokerHand: handType=QUADS {Qs Ad Ah Ac As} (flopped=false)], isPlo=true]
[Hour=5749, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Js Jc Jh}], isPlo=false]
[Hour=5750, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qh As Ah}], isPlo=false]
[Hour=5751, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts As} (flopped=false)], isPlo=true]
[Hour=5752, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=5753, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=5754, Hand=[PokerHand: handType=QUADS {Tc Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=5755, Hand=[PokerHand: handType=QUADS {Kd Kh Ks Kc Ah} (flopped=true)], isPlo=true]
[Hour=5756, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Ts} (flopped=false)], isPlo=true]
[Hour=5757, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Ad As}], isPlo=false]
[Hour=5758, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Jc Ad Ah}], isPlo=false]
[Hour=5759, Hand=[PokerHand: handType=QUADS {9d Js Jc Jh Jd} (flopped=false)], isPlo=true]
[Hour=5760, Hand=[PokerHand: handType=QUADS {9s Jd Jc Jh Js}], isPlo=false]
[Hour=5761, Hand=[PokerHand: handType=QUADS {Js Qc Qh Qs Qd}], isPlo=false]
[Hour=5762, Hand=[PokerHand: handType=QUADS {4s 5s 5c 5d 5h}], isPlo=false]
[Hour=5763, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Js Qd Qh}], isPlo=false]
[Hour=5764, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Ad} (flopped=false)], isPlo=true]
[Hour=5765, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Qs Qh Qc}], isPlo=false]
[Hour=5766, Hand=[PokerHand: handType=QUADS {Js Qs Qh Qc Qd}], isPlo=false]
[Hour=5767, Hand=[PokerHand: handType=QUADS {6c Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=5768, Hand=[PokerHand: handType=QUADS {Jc Qc Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=5769, Hand=[PokerHand: handType=QUADS {Ks Kc Kd Kh As} (flopped=false)], isPlo=true]
[Hour=5770, Hand=[PokerHand: handType=QUADS {Ts Js Jc Jd Jh} (flopped=false)], isPlo=true]
[Hour=5771, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Js Kd Kh}], isPlo=false]
[Hour=5772, Hand=[PokerHand: handType=QUADS {Qh As Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=5773, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Qc Qs Qd}], isPlo=false]
[Hour=5774, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc Kc} (flopped=false)], isPlo=true]
[Hour=5775, Hand=[PokerHand: handType=QUADS {Qc Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=5776, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=5777, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 3s 7d 7h}], isPlo=false]
[Hour=5778, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c Qd} (flopped=false)], isPlo=true]
[Hour=5779, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Ad} (flopped=false)], isPlo=true]
[Hour=5780, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Qc} (flopped=false)], isPlo=true]
[Hour=5781, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Kd Kc Kh}], isPlo=false]
[Hour=5782, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=5783, Hand=[PokerHand: handType=QUADS {6s 6h 6c 6d Qc} (flopped=false)], isPlo=true]
[Hour=5784, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Jh Js Jd}], isPlo=false]
[Hour=5785, Hand=[PokerHand: handType=QUADS {Qc Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=5786, Hand=[PokerHand: handType=QUADS {8c Jh Jc Js Jd} (flopped=false)], isPlo=true]
[Hour=5787, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=5788, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 6c 9h 9d}], isPlo=false]
[Hour=5789, Hand=[PokerHand: handType=QUADS {3h Qc Qh Qs Qd}], isPlo=false]
[Hour=5790, Hand=[PokerHand: handType=QUADS {Jh Jd Js Jc Qs} (flopped=false)], isPlo=true]
[Hour=5791, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ah As Ac}], isPlo=false]
[Hour=5792, Hand=[PokerHand: handType=QUADS {3d 3s 3h 3c 4s}], isPlo=false]
[Hour=5793, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d As Ac Ah}], isPlo=false]
[Hour=5794, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Js} (flopped=false)], isPlo=true]
[Hour=5795, Hand=[PokerHand: handType=QUADS {2d Qc Qd Qs Qh}], isPlo=false]
[Hour=5796, Hand=[PokerHand: handType=QUADS {Qc As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=5797, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Qh} (flopped=false)], isPlo=true]
[Hour=5798, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 4h 9d 9s}], isPlo=false]
[Hour=5799, Hand=[PokerHand: handType=QUADS {6s Ah Ac Ad As}], isPlo=false]
[Hour=5800, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Ah Ad As}], isPlo=false]
[Hour=5801, Hand=[PokerHand: handType=QUADS {7d Kd Kc Ks Kh} (flopped=false)], isPlo=true]
[Hour=5802, Hand=[PokerHand: handType=QUADS {Jd Qs Qc Qh Qd} (flopped=true)], isPlo=true]
[Hour=5803, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h Kc}], isPlo=false]
[Hour=5804, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=5805, Hand=[PokerHand: handType=QUADS {7h 9c 9h 9s 9d}], isPlo=false]
[Hour=5806, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=5807, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js As}], isPlo=false]
[Hour=5808, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Kd}], isPlo=false]
[Hour=5809, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=5810, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ah As Ad}], isPlo=false]
[Hour=5811, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Ad Ah As}], isPlo=false]
[Hour=5812, Hand=null, isPlo=null]
[Hour=5813, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d 9s Ks Kd}], isPlo=false]
[Hour=5814, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=5815, Hand=[PokerHand: handType=QUADS {8h Qd Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=5816, Hand=[PokerHand: handType=QUADS {Js Kh Ks Kc Kd}], isPlo=false]
[Hour=5817, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=5818, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=5819, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Ac As Ad}], isPlo=false]
[Hour=5820, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Kd} (flopped=false)], isPlo=true]
[Hour=5821, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 9s 9c 9d}], isPlo=false]
[Hour=5822, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h 9h 9s 9c}], isPlo=false]
[Hour=5823, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Ad}], isPlo=false]
[Hour=5824, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ac As Ah}], isPlo=false]
[Hour=5825, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=5826, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=5827, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh As} (flopped=false)], isPlo=true]
[Hour=5828, Hand=[PokerHand: handType=QUADS {Js Jc Jh Jd Kd} (flopped=true)], isPlo=true]
[Hour=5829, Hand=[PokerHand: handType=QUADS {4c Ah Ac As Ad}], isPlo=false]
[Hour=5830, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c Ah}], isPlo=false]
[Hour=5831, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Qs} (flopped=false)], isPlo=true]
[Hour=5832, Hand=[PokerHand: handType=QUADS {6h 7s 7h 7c 7d} (flopped=false)], isPlo=true]
[Hour=5833, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=5834, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ts Tc Th}], isPlo=false]
[Hour=5835, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Qc Qd Qs}], isPlo=false]
[Hour=5836, Hand=[PokerHand: handType=QUADS {9c Jc Jh Jd Js} (flopped=false)], isPlo=true]
[Hour=5837, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=5838, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=5839, Hand=[PokerHand: handType=QUADS {Jh As Ad Ah Ac}], isPlo=false]
[Hour=5840, Hand=[PokerHand: handType=QUADS {Jd Jc Jh Js Kc} (flopped=false)], isPlo=true]
[Hour=5841, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kd Ac Ah}], isPlo=false]
[Hour=5842, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Qs Qh Qd}], isPlo=false]
[Hour=5843, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Qc Ah As}], isPlo=false]
[Hour=5844, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Ac} (flopped=true)], isPlo=true]
[Hour=5845, Hand=[PokerHand: handType=QUADS {7h 7c 7s 7d Kh} (flopped=true)], isPlo=true]
[Hour=5846, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Qs Qc Qh}], isPlo=false]
[Hour=5847, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Jc} (flopped=true)], isPlo=true]
[Hour=5848, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=true)], isPlo=true]
[Hour=5849, Hand=[PokerHand: handType=QUADS {Qc Qd Qs Qh Ad} (flopped=false)], isPlo=true]
[Hour=5850, Hand=[PokerHand: handType=QUADS {4d 9c 9h 9d 9s}], isPlo=false]
[Hour=5851, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Ad} (flopped=false)], isPlo=true]
[Hour=5852, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=5853, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Qs} (flopped=false)], isPlo=true]
[Hour=5854, Hand=[PokerHand: handType=QUADS {Qs Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=5855, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Td} (flopped=false)], isPlo=true]
[Hour=5856, Hand=[PokerHand: handType=QUADS {6c Qh Qs Qc Qd}], isPlo=false]
[Hour=5857, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Ah}], isPlo=false]
[Hour=5858, Hand=[PokerHand: handType=QUADS {9s Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=5859, Hand=[PokerHand: handType=QUADS {Jh Ks Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=5860, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Qd} (flopped=false)], isPlo=true]
[Hour=5861, Hand=null, isPlo=null]
[Hour=5862, Hand=[PokerHand: handType=QUADS {9s Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=5863, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6c 7s 7c}], isPlo=false]
[Hour=5864, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s Ah}], isPlo=false]
[Hour=5865, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 9c 9d 9s}], isPlo=false]
[Hour=5866, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4d Kh Kd}], isPlo=false]
[Hour=5867, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Qs Qc Qd}], isPlo=false]
[Hour=5868, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ks Kc Kd}], isPlo=false]
[Hour=5869, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d 2s Th Ts}], isPlo=false]
[Hour=5870, Hand=null, isPlo=null]
[Hour=5871, Hand=null, isPlo=null]
[Hour=5872, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Kh Ks Kc}], isPlo=false]
[Hour=5873, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s 8c Js Jd}], isPlo=false]
[Hour=5874, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h Qc} (flopped=false)], isPlo=true]
[Hour=5875, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Td Tc Ts}], isPlo=false]
[Hour=5876, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Jc Js Jd}], isPlo=false]
[Hour=5877, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Qd} (flopped=false)], isPlo=true]
[Hour=5878, Hand=[PokerHand: handType=QUADS {Qh Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=5879, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Jh Js Jd}], isPlo=false]
[Hour=5880, Hand=[PokerHand: handType=QUADS {Th Qc Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=5881, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=5882, Hand=null, isPlo=null]
